V -9 0 [16] @ 1.2308832041609934e-04 3.8096445081724534e-06 7.9431435161405397e-05 1.5807673297853097e-04
P 19 -9 22 2.4359274029802780e-01 4.2342345471273746e-02 1.8670668102075252e-01 3.0982201678333998e-01 0.0000000000000000e+00 1
P 20 -9 22 3.6696779330286929e-02 -3.3667245952971755e-02 -5.8300655180362065e-03 5.0141068269615729e-02 0.0000000000000000e+00 1
V -10 0 [17] @ 7.7491494645551902e-05 -8.6318234884752974e-05 -9.7107624005285801e-05 1.6233320136660044e-04
P 21 -10 22 -1.0398282988710671e-02 3.0278599611376633e-03 -4.1064887402766537e-02 4.2469014616064123e-02 0.0000000000000000e+00 1
P 22 -10 22 1.8805580862329505e-01 -2.0092163006988506e-01 -1.8156470930256585e-01 3.2969718265557924e-01 0.0000000000000000e+00 1
E 364 20 40
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -1.0594897496171031e-01 -2.8458093763632900e-02 -2.0360255324457706e+00 1.9398448746607984e+00 -6.2804210003741923e-01 2
P 3 1 22 1.0594897496171031e-01 2.8458093763632900e-02 -1.4474403881941695e-02 1.1065512533920156e-01 0.0000000000000000e+00 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 -1.3645174942679608e-07 -2.7552526362566136e-08 2.0503160359314174e+00 2.0503160995510186e+00 5.1076468319353010e-04 2
P 6 4 22 1.3645174942679608e-07 2.7552526362566136e-08 1.8390039629458810e-04 1.8390044898131214e-04 2.5724394843074972e-12 1
P 7 5 11 -5.2245974935022014e-07 4.6959283578363653e-07 2.0503117754511666e+00 2.0503117928298003e+00 2.6695082055958004e-04 2
P 8 5 22 3.8600799992342409e-07 -4.9714536214620264e-07 4.2604802507014960e-06 4.3067212184823203e-06 -5.6843418860808015e-14 1
P 9 7 11 3.8318160249992875e-07 -2.0065366433442327e-06 2.0503115803177963e+00 2.0503091490672376e+00 -3.1574737705527961e-03 2
P 10 7 22 -9.0564135185014890e-07 2.4761294791278691e-06 1.9513337015253303e-07 2.6437625626621806e-06 -5.6843418860808015e-14 1
V -5 0 [2,9]
P 11 -5 23 -1.0594859178010781e-01 -2.8460100300276243e-02 1.4286047872025698e-02 3.9901540237280360e+00 3.9886200571751558e+00 2
P 12 11 2 -1.4120163119224716e+00 1.4326485959938462e+00 -1.5854686826931011e-01 2.0202497801450896e+00 9.9999999999998937e-02 2
P 13 11 -2 1.3060677201423638e+00 -1.4611086962941227e+00 1.7283291614133636e-01 1.9699042435829461e+00 9.9999999999992276e-02 2
P 14 12 2 -1.2516273361908588e+00 8.6759284615667243e-01 1.2138160115213594e+00 1.9500352933288367e+00 9.9999999999998937e-02 51
P 15 12 21 8.8457215337758055e-01 -6.0351424105612961e-01 -1.2341664765117919e+00 1.6339719169661810e+00 0.0000000000000000e+00 51
P 16 13 -2 2.6110659103316741e-01 -2.9253870540081695e-01 3.4636512862458446e-02 4.0614681343304593e-01 9.9999999999992276e-02 52
P 17 14 2 -1.4688672508082470e+00 9.6275834173959129e-01 8.5250231557647216e-02 1.7611763759109360e+00 9.9999999999998937e-02 51
P 18 14 21 6.1151849742709630e-01 -3.6416869533378943e-01 5.7846321630928954e-01 9.1716596316015542e-01 0.0000000000000000e+00 51
P 19 15 21 4.9029357056787176e-01 -3.3451104130525844e-01 -6.8406391285736845e-01 9.0566487122392814e-01 0.0000000000000000e+00 52
P 20 16 -2 2.6110659103316741e-01 -2.9253870540081695e-01 3.4636512862458446e-02 4.0614681343304593e-01 9.9999999999992276e-02 71
P 21 17 2 -1.4688672508082470e+00 9.6275834173959129e-01 8.5250231557647216e-02 1.7611763759109360e+00 9.9999999999998937e-02 71
P 22 18 21 6.1151849742709630e-01 -3.6416869533378943e-01 5.7846321630928954e-01 9.1716596316015542e-01 0.0000000000000000e+00 71
P 23 19 21 4.9029357056787176e-01 -3.3451104130525844e-01 -6.8406391285736845e-01 9.0566487122392814e-01 0.0000000000000000e+00 71
V -15 0 [20,21,22,23]
P 24 -15 211 -1.5282115929067375e-01 -2.7947105675857536e-01 -2.1125918485155337e-02 3.4840273768232899e-01 1.3957000000000000e-01 1
P 25 -15 -211 -8.6009085939833496e-01 9.3967729472956174e-01 2.2584724475889481e-01 1.3012441998011046e+00 1.3957000000000000e-01 1
P 26 -15 111 2.4705258465846094e-01 -2.7064050178552862e-01 5.5971173481681763e-02 3.9450428825814443e-01 1.3497999999999999e-01 2
P 27 -15 213 -1.5693372997609312e-02 -8.3724853839508173e-02 -5.7702240116723813e-02 7.5109583371982580e-01 7.4401563814902638e-01 2
P 28 -15 111 3.3806744566174518e-01 -5.4419936364552390e-02 -3.8736287325196288e-02 3.7009624105888889e-01 1.3497999999999999e-01 2
P 29 -15 -211 5.3440245177690804e-02 -2.3098726189396696e-01 2.0865903584790962e-01 3.4529603690587451e-01 1.3957000000000000e-01 1
P 30 -15 111 2.8409652440860983e-01 -4.8893784387704170e-02 -3.5862696028938396e-01 4.7951468630189675e-01 1.3497999999999999e-01 2
V -16 0 [26] @ 2.0361233027465349e-05 -2.2305268860649324e-05 4.6129535849896698e-06 3.2513700492804555e-05
P 31 -16 22 2.5863311974786790e-01 -2.2316979379508689e-01 4.7024897307840659e-02 3.4482921636640573e-01 0.0000000000000000e+00 1
P 32 -16 22 -1.1580535089406978e-02 -4.7470707990441723e-02 8.9462761738410973e-03 4.9675071891738663e-02 0.0000000000000000e+00 1
P 33 27 211 2.4260525637370398e-01 4.0147484698066713e-02 -2.5268525546174614e-01 3.7920806185457090e-01 1.3957000000000000e-01 1
P 34 27 111 -2.5829862937131332e-01 -1.2387233853757490e-01 1.9498301534502230e-01 3.7188777186525490e-01 1.3497999999999999e-01 2
V -18 0 [28] @ 1.4631368950615601e-05 -2.3552642451573647e-06 -1.6764847337565907e-06 1.6017557205394420e-05
P 35 -18 22 3.0066261140626616e-01 9.0300849664512461e-04 -3.9932429021820273e-02 3.0330417110478908e-01 0.0000000000000000e+00 1
P 36 -18 22 3.7404834255479066e-02 -5.5322944861197515e-02 1.1961416966239785e-03 6.6792069954099823e-02 0.0000000000000000e+00 1
V -19 0 [30] @ 3.4777398250451574e-05 -5.9852848082620449e-06 -4.3900968684130830e-05 5.8699321461871528e-05
P 37 -19 22 1.4466349491417752e-01 2.1105507855104483e-02 -9.8816555891946739e-02 1.7645872305146143e-01 0.0000000000000000e+00 1
P 38 -19 22 1.3943302949443231e-01 -6.9999292242808653e-02 -2.5981040439743719e-01 3.0305596325043532e-01 0.0000000000000000e+00 1
V -20 0 [34] @ -3.6077603646915645e-06 -1.7301745438806852e-06 2.7234058355709728e-06 5.1943053926167396e-06
P 39 -20 22 -1.3172987936560193e-01 -1.0637297865316792e-01 4.5669954970777027e-02 1.7536737579223841e-01 0.0000000000000000e+00 1
P 40 -20 22 -1.2656875000571141e-01 -1.7499359884406984e-02 1.4931306037424524e-01 1.9652039607301650e-01 0.0000000000000000e+00 1
E 365 5 11
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 4.1106006974329957e-03 3.8561949914975909e-03 -2.3587215626064717e-01 2.3586346684273130e-01 -5.9888551394348365e-03 2
P 3 1 22 -4.1106006974329957e-03 -3.8561949914975909e-03 -1.8146277800670649e+00 1.8146365331572687e+00 3.6500241499888567e-08 1
P 4 2 -11 4.1150800936273612e-03 3.8619415351005999e-03 -2.3587000867476585e-01 2.3585587079910550e-01 -6.2062612277662384e-03 2
P 5 2 22 -4.4793961943653044e-06 -5.7465436030088302e-06 -2.1475858813197057e-06 7.5960436257975653e-06 8.0388733884609289e-14 1
P 6 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -3 0 [4,6]
P 7 -3 23 4.1150800936273612e-03 3.8619415351005999e-03 1.8146299276529463e+00 2.2863558707991056e+00 1.3908664727885285e+00 2
P 8 7 2 5.1888946832839278e-01 4.5233390778290561e-01 1.0103495146665913e+00 1.2266451753703240e+00 1.0000000000000116e-01 2
P 9 7 -2 -5.1477438823476540e-01 -4.4847196624780505e-01 8.0428041298635533e-01 1.0597106954287814e+00 9.9999999999998937e-02 2
V -5 0 [8,9]
P 10 -5 211 -2.8216309255828874e-02 -6.6999844556455024e-02 -2.0610212628796543e-01 2.5931257323745505e-01 1.3957000000000000e-01 1
P 11 -5 -211 3.2331389349456195e-02 7.0861786091555551e-02 2.0207320539409124e+00 2.0270432975616512e+00 1.3957000000000000e-01 1
E 366 14 29
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 -1.0406472398068374e+00 -4.8432307793067991e-01 -1.6961823983481739e+00 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 1.0406472398068374e+00 4.8432307793067991e-01 1.6961823983481739e+00 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 -8.6958171899919545e-01 -4.0470822248672511e-01 -1.4173575341107558e+00 1.7143113751201917e+00 9.9999999999998937e-02 52
P 7 5 -2 1.1108083825281829e+00 7.0751102798294718e-01 1.4917827717000673e+00 1.9924565127885476e+00 9.9999999999998937e-02 51
P 8 5 21 -2.4122666352898758e-01 -3.0280280549622207e-01 -7.4425237589311466e-02 3.9423211209125997e-01 0.0000000000000000e+00 51
P 9 6 2 -8.6958171899919545e-01 -4.0470822248672511e-01 -1.4173575341107558e+00 1.7143113751201917e+00 9.9999999999998937e-02 71
P 10 7 -2 1.1108083825281829e+00 7.0751102798294718e-01 1.4917827717000673e+00 1.9924565127885476e+00 9.9999999999998937e-02 71
P 11 8 21 -2.4122666352898758e-01 -3.0280280549622207e-01 -7.4425237589311466e-02 3.9423211209125997e-01 0.0000000000000000e+00 71
V -8 0 [9,10,11]
P 12 -8 211 -3.4383757451543578e-01 -3.3010386557552798e-02 -6.0847162800004372e-02 3.7748658968253057e-01 1.3957000000000000e-01 1
P 13 -8 -213 1.3640044700149082e-01 -2.7503597835451782e-01 -1.9920960670076043e-01 8.5910600307466600e-01 7.7725721983486451e-01 2
P 14 -8 111 2.2459627888268649e-02 2.2905550158813581e-02 2.3271662915654784e-01 2.7093491653706003e-01 1.3497999999999999e-01 2
P 15 -8 213 -4.0303817186591556e-01 2.2151698961285127e-01 -6.4311474896375165e-01 1.0541989699191234e+00 6.9730147223110894e-01 2
P 16 -8 -211 5.3767138261257252e-01 1.3264077010270336e-01 1.0121074632462452e+00 1.1621210744292969e+00 1.3957000000000000e-01 1
P 17 -8 111 5.0344288879019261e-02 -6.9016944962297586e-02 -3.4165257393827692e-01 3.7715244635732215e-01 1.3497999999999999e-01 2
P 18 13 -211 3.9115376731717871e-01 -3.2758092872243771e-01 -2.0153338536855542e-01 5.6604418985374905e-01 1.3957000000000000e-01 1
P 19 13 111 -2.5475332031568787e-01 5.2544950367919924e-02 2.3237786677949568e-03 2.9306181322091690e-01 1.3497999999999999e-01 2
V -10 0 [14] @ 4.1342822948074451e-06 4.2163659587552878e-06 4.2837585930429789e-05 4.9872661918382613e-05
P 20 -10 22 -2.8487978932119767e-02 2.5254062765245076e-02 2.1280605572238301e-01 2.1618452761912876e-01 0.0000000000000000e+00 1
P 21 -10 22 5.0947606820388416e-02 -2.3485126064314897e-03 1.9910573434164837e-02 5.4750388917931297e-02 0.0000000000000000e+00 1
P 22 15 211 5.0220448820947339e-02 -4.2452716444691341e-02 -4.5564931169556278e-01 4.8106174942719249e-01 1.3957000000000000e-01 1
P 23 15 111 -4.5325862068686290e-01 2.6396970605754261e-01 -1.8746543726818884e-01 5.7313722049193094e-01 1.3497999999999999e-01 2
V -12 0 [17] @ 9.9807095564046407e-06 -1.3682546669680471e-05 -6.7732312554266263e-05 7.4770130026578769e-05
P 24 -12 22 2.7180746739565675e-02 3.6495724122876425e-02 -5.8647715457489522e-02 7.4231296640676930e-02 0.0000000000000000e+00 1
P 25 -12 22 2.3163542139453590e-02 -1.0551266908517401e-01 -2.8300485848078738e-01 3.0292114971664524e-01 0.0000000000000000e+00 1
V -13 0 [19] @ -4.4120786428216681e-05 9.1002720992660459e-06 4.0245576458503761e-07 5.0755443168957028e-05
P 26 -13 22 -1.5548640292373336e-02 2.2481967655248208e-02 4.0611538366429230e-02 4.8954020601797342e-02 0.0000000000000000e+00 1
P 27 -13 22 -2.3920468002331455e-01 3.0062982712671719e-02 -3.8287759698634273e-02 2.4410779261911958e-01 0.0000000000000000e+00 1
V -14 0 [23] @ -1.4382031735871083e-04 8.3758378033165420e-05 -5.9483344499534320e-05 1.8185815598239989e-04
P 28 -14 22 -1.1287016310951792e-01 8.0972464445124209e-02 9.7712510113225071e-03 1.3925405223910856e-01 0.0000000000000000e+00 1
P 29 -14 22 -3.4038845757734498e-01 1.8299724161241840e-01 -1.9723668827951135e-01 4.3388316825282242e-01 0.0000000000000000e+00 1
E 367 18 31
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -1.3750204594042094e-07 -3.2788952916025556e-08 -2.0504886132202182e+00 2.0504886760101888e+00 5.0744479878142925e-04 2
P 3 1 22 1.3750204594042094e-07 3.2788952916025556e-08 -1.1323107493930284e-05 1.1323989811332899e-05 1.6077746776921858e-13 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 -8.8884666740673638e-08 2.1469136155028071e-07 2.0504999101793091e+00 2.0504997661697120e+00 -7.6849421944672261e-04 2
P 6 4 22 8.8884666740673638e-08 -2.1469136155028071e-07 2.6148403015954596e-08 2.3383028821390688e-07 3.5527136788005009e-15 1
V -3 0 [2,5]
P 7 -3 23 -2.2638671268109458e-07 1.8190240863425515e-07 1.1296959090856262e-05 4.1009884421799008e+00 4.1009884421643310e+00 2
P 8 7 2 1.7349422518752287e+00 1.0595228725468120e+00 2.4882891078010708e-01 2.0504948577433089e+00 1.0000000000000782e-01 2
P 9 7 -2 -1.7349424782619411e+00 -1.0595226906444033e+00 -2.4881761382101616e-01 2.0504935844365928e+00 9.9999999999998937e-02 2
P 10 8 2 1.4817608970340295e+00 9.0490594742316965e-01 2.1251713326406177e-01 1.7520370034881376e+00 1.0000000000000782e-01 52
P 11 9 -2 -5.7889320538494704e-01 -1.2342440238291479e+00 -2.3834114267867518e-01 1.3875453700301843e+00 9.9999999999998937e-02 51
P 12 9 21 -9.0286791803579503e-01 3.2933825830838687e-01 2.5835306373704320e-02 9.6140606866158074e-01 0.0000000000000000e+00 51
P 13 10 2 1.4691211529559656e+00 9.5780265965880151e-01 2.6350880268367161e-01 1.7762713154256371e+00 1.0000000000000782e-01 51
P 14 10 21 -3.1487919430799016e-01 6.6572054542277867e-02 -4.1619808987574114e-02 3.2451957406940984e-01 0.0000000000000000e+00 51
P 15 11 -2 -5.7889320538494704e-01 -1.2342440238291479e+00 -2.3834114267867518e-01 1.3875453700301843e+00 9.9999999999998937e-02 71
P 16 12 21 -5.7534897964974085e-01 2.0986949153047763e-01 1.6463445941668625e-02 6.1265218265467181e-01 0.0000000000000000e+00 52
P 17 13 2 1.4691211529559656e+00 9.5780265965880151e-01 2.6350880268367161e-01 1.7762713154256371e+00 1.0000000000000782e-01 71
V -11 0 [14,16]
P 18 -11 21 -8.9022817395773102e-01 2.7644154607275551e-01 -2.5156363045905489e-02 9.3717175672408159e-01 9.3444790632716643e-02 73
P 19 18 21 -8.9022817395773102e-01 2.7644154607275551e-01 -2.5156363045905489e-02 9.3717175672408159e-01 9.3444790632716643e-02 71
V -12 0 [15,17,19]
P 20 -12 211 1.7090978858382025e-01 5.1759177144754351e-02 1.1620858042384875e-01 2.5470254674147713e-01 1.3957000000000000e-01 1
P 21 -12 311 8.9836416931162744e-01 8.7452356165877099e-01 5.5813144871216261e-02 1.3500297996117447e+00 4.9761000000000000e-01 2
P 22 -12 -311 1.6451683047532614e-01 1.8199178372314218e-01 2.6198639856080785e-01 6.1354656056671120e-01 4.9761000000000000e-01 2
P 23 -12 -213 -1.2337910147574869e+00 -1.1082743406242586e+00 -4.3399682689678221e-01 1.8827095352599712e+00 7.7828636517665906e-01 2
V -14 0 [21] @ 4.0598713413117810e-06 3.9521312921472468e-06 2.5222976947618200e-07 6.1010306071761416e-06
P 24 -14 310 8.9836416931162744e-01 8.7452356165877099e-01 5.5813144871216261e-02 1.3500297996117447e+00 4.9761000000000000e-01 2
V -15 0 [22] @ 4.3710675987662036e-07 4.8353617485549623e-07 6.9607483608696475e-07 1.6301392893840218e-06
P 25 -15 130 1.6451683047532614e-01 1.8199178372314218e-01 2.6198639856080785e-01 6.1354656056671120e-01 4.9761000000000000e-01 1
P 26 23 -211 -1.2368680292593845e+00 -1.0557934346165352e+00 -2.5426400013883421e-01 1.6518693244472991e+00 1.3957000000000000e-01 1
P 27 23 111 3.0770145018977346e-03 -5.2480906007723177e-02 -1.7973282675794791e-01 2.3084021081267217e-01 1.3497999999999999e-01 2
V -17 0 [24] @ 2.5166792781400478e+01 2.4498921495926286e+01 1.5635506172608040e+00 3.7819763272146616e+01
P 28 -17 211 6.8685822382121486e-01 4.1372070188397819e-01 1.1029834000700800e-01 8.2133096100567582e-01 1.3957000000000000e-01 1
P 29 -17 -211 2.1150594549041246e-01 4.6080285977479285e-01 -5.4485195135791746e-02 5.2869883860606881e-01 1.3957000000000000e-01 1
V -18 0 [27] @ 1.4690981074074161e-06 -2.5056625389130207e-05 -8.5812125833738392e-05 1.1021297319504691e-04
P 30 -18 22 -4.1315296889225674e-02 -6.4480007348204249e-02 -1.6605618917978363e-01 1.8286411093919289e-01 0.0000000000000000e+00 1
P 31 -18 22 4.4392311391123408e-02 1.1999101340481062e-02 -1.3676637578164313e-02 4.7976099873479297e-02 0.0000000000000000e+00 1
E 368 9 22
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -1.1216893010244542e-03 -1.3613908406274492e-03 -9.3932292801298822e-01 9.3932159156183692e-01 -2.3711365502778695e-03 2
P 3 1 22 1.1216893010244542e-03 1.3613908406274492e-03 -1.1111770083147239e+00 1.1111784084381631e+00 1.4901161193847656e-08 1
P 4 2 -11 -1.1216928129318719e-03 -1.3613625051005281e-03 -9.3931818086266450e-01 9.3931684432564821e-01 -2.3711532822734745e-03 2
P 5 2 22 3.5119074176353576e-09 -2.8335526921196979e-08 -4.7471503237461873e-06 4.7472361887547941e-06 0.0000000000000000e+00 1
P 6 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -3 0 [4,6]
P 7 -3 23 -1.1216928129318719e-03 -1.3613625051005281e-03 1.1111817554650476e+00 2.9898168443256483e+00 2.7756578963251859e+00 2
P 8 7 2 -9.4235560308765498e-01 1.4902589833743643e-01 -5.2503367592524408e-01 1.0935735740687735e+00 9.9999999999995606e-02 2
P 9 7 -2 9.4123391027472314e-01 -1.5038726084253698e-01 1.6362154313902917e+00 1.8962432702568741e+00 9.9999999999996717e-02 2
P 10 8 2 -1.0084588424535710e+00 -3.1304962740691783e-01 1.1994080675265051e-01 1.0674151503828684e+00 9.9999999999995606e-02 51
P 11 8 21 3.3511428948145139e-01 4.1909519427635034e-01 -1.7832288368845411e-01 5.6545682392836660e-01 0.0000000000000000e+00 51
P 12 9 -2 6.7222286015918808e-01 -1.0740692937453311e-01 1.1695638324008515e+00 1.3569448700144129e+00 9.9999999999996717e-02 52
V -7 0 [10,11,12]
P 13 -7 211 1.8041226563783541e-02 -1.5652404638704015e-01 -3.9659011663907751e-01 4.4898637893492405e-01 1.3957000000000000e-01 1
P 14 -7 -211 -2.0299615918483166e-01 -1.4708890956652426e-01 4.1309278939976468e-01 5.0295926824678461e-01 1.3957000000000000e-01 1
P 15 -7 223 4.9337180503821643e-01 -3.6126599177338493e-02 7.8308210653105426e-01 1.2098487435705219e+00 7.7832867580172671e-01 2
P 16 -7 211 -4.0449916232183480e-01 4.7120048304711497e-02 1.7152076545329970e-01 4.6339942722557426e-01 1.3957000000000000e-01 1
P 17 -7 -211 9.4960597091734780e-02 2.9125814432109076e-01 1.4007621072000673e-01 3.6462302634784305e-01 1.3957000000000000e-01 1
P 18 15 211 -3.3197049964295983e-02 -1.8282212435946291e-01 1.4721122072990567e-01 2.7509435052437536e-01 1.3957000000000000e-01 1
P 19 15 -211 7.3474641526741880e-02 1.3280713211874343e-01 1.3845862279029686e-01 2.4836834020074761e-01 1.3957000000000000e-01 1
P 20 15 111 4.5309421347577061e-01 1.3888393063380994e-02 4.9741226301085179e-01 6.8638605284539900e-01 1.3497999999999999e-01 2
V -9 0 [20] @ 7.1223643680240570e-05 2.1831705844335828e-06 7.8190170452842293e-05 1.0789569630546985e-04
P 21 -9 22 1.6856067202025996e-01 2.8537670012307038e-02 2.7972518791899104e-01 3.2783117532957079e-01 0.0000000000000000e+00 1
P 22 -9 22 2.8453354145551063e-01 -1.4649276948926045e-02 2.1768707509186069e-01 3.5855487751582815e-01 0.0000000000000000e+00 1
E 369 11 24
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -3.5810916398141082e-04 -1.7961993306440350e-03 -1.9320292817908731e+00 1.9320151884814101e+00 -7.6034037580110844e-03 2
P 3 1 22 3.5810916398141082e-04 1.7961993306440350e-03 -1.1847065453683898e-01 1.1848481151858996e-01 2.6341780319308772e-09 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 -5.3326365440436267e-09 7.0970960413296171e-10 2.0504978966179004e+00 2.0504979602830944e+00 5.1097034808125850e-04 2
P 6 4 22 5.3326365440436267e-09 -7.0970960413296171e-10 2.0397098115119220e-06 2.0397169058176269e-06 2.8421709430404007e-14 1
V -3 0 [2,5]
P 7 -3 23 -3.5811449661795486e-04 -1.7961986209344308e-03 1.1846861482702731e-01 3.9825131487645047e+00 3.9807502826486938e+00 2
P 8 7 2 -7.9997989613496090e-01 -6.6276402701982817e-01 -1.6367472220092039e+00 1.9411763079345696e+00 9.9999999999994496e-02 2
P 9 7 -2 7.9962178163834285e-01 6.6096782839889368e-01 1.7552158368362314e+00 2.0413368408299348e+00 9.9999999999998937e-02 2
P 10 8 2 -1.1421114537770396e+00 1.4276092473184557e-01 9.2890751173750008e-02 1.1590633917662212e+00 9.9999999999994496e-02 51
P 11 8 21 5.9967030610223193e-01 -5.9264251880882823e-01 -1.1643855441009594e+00 1.4375755028631030e+00 0.0000000000000000e+00 51
P 12 9 -2 5.4208303317818929e-01 4.4808539545604797e-01 1.1899634077542365e+00 1.3858742541351809e+00 9.9999999999998937e-02 52
V -7 0 [10,11,12]
P 13 -7 213 -6.5799943373591385e-01 -5.1569483224865420e-01 -5.5046278552766537e-01 1.3245943851630277e+00 8.6754630547872880e-01 2
P 14 -7 -213 -4.2908395342170791e-01 5.6082627559711828e-01 -3.9137938958853891e-01 1.0821119915735660e+00 7.2052021847306658e-01 2
P 15 -7 211 4.8123722620253678e-01 1.3183488306744684e-01 4.3884804543291517e-01 6.7899712529347911e-01 1.3957000000000000e-01 1
P 16 -7 -211 6.0548804645846666e-01 -1.7876252503684600e-01 6.2146274451031658e-01 8.9680964673443064e-01 1.3957000000000000e-01 1
P 17 13 211 2.0318338967166893e-02 2.7017661453617864e-02 -4.0986094682374613e-01 4.3429088127666765e-01 1.3957000000000000e-01 1
P 18 13 111 -6.7831777270308080e-01 -5.4271249370227215e-01 -1.4060183870391924e-01 8.9030350388636015e-01 1.3497999999999999e-01 2
P 19 14 -211 -2.1862746887610279e-01 1.2932702686031741e-01 1.6615568933674291e-01 3.3408224739226805e-01 1.3957000000000000e-01 1
P 20 14 111 -2.1045648454560517e-01 4.3149924873680096e-01 -5.5753507892528187e-01 7.4802974418129797e-01 1.3497999999999999e-01 2
V -10 0 [18] @ -1.7625524525664152e-04 -1.4101933862082196e-04 -3.6534221218381300e-05 2.3133797866597603e-04
P 21 -10 22 -2.2000331417219371e-01 -1.0263317614401563e-01 -5.7687284530885057e-02 2.4952524900038633e-01 0.0000000000000000e+00 1
P 22 -10 22 -4.5831445853088704e-01 -4.4007931755825647e-01 -8.2914554173034172e-02 6.4077825488597384e-01 0.0000000000000000e+00 1
V -11 0 [20] @ -3.8128432486919894e-06 7.8174782825722791e-06 -1.0100871285477375e-05 1.3552065958340255e-05
P 23 -11 22 -9.6635072067718181e-02 3.3554622367851794e-01 -4.0803927981355131e-01 5.3705275276196884e-01 0.0000000000000000e+00 1
P 24 -11 22 -1.1382141247788699e-01 9.5953025058283015e-02 -1.4949579911173058e-01 2.1097699141932907e-01 0.0000000000000000e+00 1
E 370 19 36
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 2.5385681034171869e-03 1.5138594311663150e-04 -2.0495630800291078e+00 2.0477898440185673e+00 -8.5276262808203815e-02 2
P 3 1 22 -2.5385681034171869e-03 -1.5138594311663150e-04 -9.3685629860427587e-04 2.7101559814326089e-03 -4.1159031748919956e-11 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
